ab-01|Dunque.
ab-02|Grande storia, ma lasciamo perdere. E in ogni caso questa sera scherziamo un po' come avete capito dal nostro titolo ma non del tutto, non del tutto.
ab-03|C'è un fondo.
ab-04|di verità in questa analogia che vi propongo.
ab-05|Perché insomma.
ab-06|immaginiamo che io adesso mi metta a parlarvi di una grande multinazionale.
ab-07|una grande organizzazione conosciuta in tutto il mondo.
ab-08|con sedi in tutti i Paesi.
ab-09|Fondata grazie.
ab-10|allo slancio visionario di un giovane fondatore carismatico.
ab-11|che è diventato un mito già da vivo.
ab-12|e ancor di più dopo la morte.
ab-13|Un'organizzazione riconoscibile anche dal punto di vista visivo per le sue scelte di comunicazione. Per il look inconfondibile,
ab-14|che la caratterizza.
ab-15|Sto parlando della Apple e di Steve Jobs.
ab-16|Naturalmente no, sto parlando di San Francesco e dell'Ordine francescano.
ab-17|Le analogie fra gli ordini religiosi.
ab-18|del Medioevo perché io sono specialista di Medioevo e quelli li conosco meglio. Ma il discorso potrebbe essere prolungato anche agli ordini religiosi dell'età moderna e fino ad oggi.
ab-19|le analogie con le grandi aziende odierne.
ab-20|sono così vistose.
ab-21|tanto nel funzionamento nell'organizzazione.
ab-22|quanto proprio nelle comunicazioni.
ab-23|Che vien da chiedersi se se le strategie e il linguaggio delle multinazionali non si siano ispirati consapevolmente,,
ab-24|a quell'esperienza.
ab-25|Poi vien da chiedersi e uno si dice no, figuriamoci se sono ispirati consapevolmente. Però allora le analogie sono ancora più curiose.,
ab-26|Vi leggo un breve brano.
ab-27|che ho tirato giù da un sito di marketing.
ab-28|comunicazione.
ab-29|e management.
ab-30|E vediamo se identificate in questo brevissimo testo.
ab-31|quelle parole che anche travestite nel gergo anglofono del business internazionale in realtà vengono dritte dal mondo dei monaci medievali.,,
ab-32|La creazione di un'azienda di successo.
ab-33|passa per l'attenta concezione di una vision.
ab-34|E per il perseguimento della sua mission.
ab-35|Quando la vision è fissata con cura dall'imprenditore, essa viene trasmessa con semplicità al resto dei dipendenti che la assimilano più facilmente identificandosi con gli scopi dell'azienda.
ab-36|La mission è la fase successiva grazie ad esse eccetera eccetera. Ora è inglese o è business english non si sa bene che lingua sia. Però,,
ab-37|lo vedete da soli che visione.
ab-38|e missione sono parole che vengono dritte dal mondo dei frati e dei monaci.
ab-39|E oggi non c'è documento di marketing o manuale di comunicazione aziendale che queste parole non le impieghi a ogni riga.
ab-40|E d'altra parte perché le grandi aziende non dovrebbero ispirarsi al modello degli ordini religiosi medievali?.
ab-41|E un modello di tale successo!.
ab-42|Gli ordini religiosi medievali.
ab-43|Nascono tutte come start up.
ab-44|vengono tutti fondati a un certo momento dal nulla.
ab-45|e hanno dei tassi di crescita.
ab-46|che farebbero invidia a chiunque.
ab-47|Dieci anni dopo che Francesco d'Assisi ha avuto l'intuizione di fondare il suo ordine.
ab-48|i francescani erano già alcune migliaia.
ab-49|Il che vuol dire che erano quasi raddoppiati ogni anno.
ab-50|Per l'esattezza è stato calcolato un tasso di crescita dell'80 per 100 annuo.
ab-51|Ovviamente i frati.
ab-52|aderiscono all'ordine e vengono mantenuti perché l'ordine guadagna tramite donazioni a sufficienza per mantenerli quindi questa è vera crescita. Più sono i frati più evidentemente l'ordine sta ricevendo finanziamenti.
ab-53|Anche la conquista di nuovi mercati viene gestita dagli ordini religiosi.
ab-54|in modo scientifico manageriale.
ab-55|con campagne mirate di espansione.
ab-56|Resto sui francescani che offrono molti buoni esempi. I francescani nascono in Italia centrale.
ab-57|Per un po' si diffondono in Umbria Lazio.
ab-58|poi cominciano a decidere di espandersi all'estero.
ab-59|In Lombardia.
ab-60|E in Germania.
ab-61|E mandano delle missioni per l'appunto dei gruppi di predicatori specialmente preparati selezionati fra quelli che sanno predicare nelle lingue straniere in Lombardico.
ab-62|ed in teutonico.
ab-63|E un paese dopo l'altro viene conquistato. Nel 1219 Francesco decide di mandare un gruppo di frati in Francia.,,
ab-64|Finora.
ab-65|non c'erano ancora i francescani lì.
ab-66|Vent'anni dopo in Francia ci sono già qualcosa come 72 conventi.
ab-67|Questi tassi enormi di crescita.
ab-68|creano anche dei problemi naturalmente.
ab-69|In primo luogo proprio Francesco.
ab-70|Francesco a un certo punto ha aperto gli occhi e si è accorto di aver creato un mostro.
ab-71|Era a capo di una multinazionale.
ab-72|Lui che voleva andare in giro scalzo con quattro amici.
ab-73|a parlare di Gesù alla gente e mantenersi scaricando cassette al mercato.
ab-74|perché quello era il progetto originario.
ab-75|Una cosa non notissima ma ne riparleremo. Vedremo perché non è notissima. é che Francesco negli ultimi anni di vita è allibito di quello che è successo al suo progetto.
ab-76|Per un bel po' l'ha voluto lui.
ab-77|Poi di colpo si è accorto di cosa stava succedendo. Francesco negli ultimi anni di vita si dimette dalla direzione dell'Ordine francescano in polemica con quello che i francescani sono diventati.
ab-78|E creando dei grossissimi problemi all'ordine.
ab-79|Perché per l'immagine dell'organizzazione.
ab-80|e per la motivazione dei membri è importantissima tanto nelle grandi aziende di oggi quanto negli ordini religiosi. Per tutte queste cose,,
ab-81|il mito del fondatore.
ab-82|è essenziale.
ab-83|Ecco un altro aspetto che accomuna tante grandi aziende con molti ordini religiosi medievali e non solo.
ab-84|Se voi ci pensate nel ventesimo secolo e poi oggi.
ab-85|i grandi fondatori di aziende gli Henry Ford i Bill Gates gli Steve Jobs.
ab-86|sono stati mitizzati in vita.
ab-87|e poi sono diventati delle leggende.
ab-88|Introducendo una cosa che non sembra ma ha anch'essa delle precise origini medievali quella cosa mirabolante che è la biografia autorizzata.
ab-89|Sapete cos'è la biografia autorizzata nel caso di un personaggio pubblico di un grande imprenditore.
ab-90|è la compagnia stessa o gli eredi che affidano a un autore il compito di scrivere la biografia.
ab-91|e gli dicono cosa può scrivere e cosa non può scrivere e gli forniscono i documenti che vogliono loro.
ab-92|Ora questa non è nient'altro che la versione.
ab-93|moderna.
ab-94|dell'agiografia medievale.
ab-95|L'agiografia medievale consisteva nello scrivere la vita di un grande personaggio. Se penso ai fondatori di ordini gli esempi ve li darò subito.
ab-96|ovviamente dicendo le cose che bisognava dire e tacendo le altre.
ab-97|Oggi poi naturalmente si scoprono gli altarini. Se voi andate a cercare su internet il mito di Henry Ford o il mito di Steve Jobs è tutta la corsa a tirar fuori le cose che non sono state dette.
ab-98|Henry Ford era antisemita era nazista. Ma nelle grandi biografie autorizzate naturalmente questo non si dice.
ab-99|San Francesco è un esempio straordinario di come consapevolmente una grande organizzazione.
ab-100|costruisce il mito del suo fondatore.
ab-101|Francesco era appena morto.
ab-102|e l'Ordine francescano stabilisce di scrivere una biografia autorizzata ante litteram l'espressione non c'è ma è quello.
ab-103|Viene individuato un frate che conosceva bene Francesco Tommaso da Celano.
ab-104|e gli si dice Adesso tu scrivi la biografia di Francesco.
ab-105|Tommaso da Celano si mette al lavoro.
ab-106|Scrive.
ab-107|Quella che verrà poi conosciuta come la vita prima.
ab-108|di San Francesco. Lui non lo sapeva che era la prima mentre la scriveva.
ab-109|pensava che fosse la sua vita di San Francesco.
ab-110|e Tommaso da Celano racconta tante cose di San Francesco che la gente si ricorda.
ab-111|Racconta che San Francesco era un personaggio scomodo.
ab-112|Che i genitori erano una famiglia che pensava solo ai soldi per niente religiosi.
ab-113|Che lui da giovane pensava alla carriera al successo. Voleva diventare un cavaliere.
ab-114|E poi anche dopo quando ha avuto la vocazione e ha creato i francescani, Tommaso da Celano racconta che Francesco è rimasto sempre un personaggio scomodo.
ab-115|Racconta tanti aneddoti.
ab-116|che quando i capi dell'ordine leggono.
ab-117|si mettono le mani nei capelli cioè nella tonsura e si dicono ma.
ab-118|è il caso?.
ab-119|di scriverle queste cose?.
ab-120|Quella volta che Francesco era con un gruppetto di frati ed è arrivata una vecchietta che era la mamma di uno di loro a chiedere un po' di aiuto, un po' di carità.
ab-121|E Francsco ha detto: abbiamo qualcosa da dare alla nostra mamma?.
ab-122|perché dice tommaso, lui chiamava sempre la nostra mamma tutte le mamme di tutti i frati. E i frati gli dicono naturalmente no, non abbiamo niente siamo poveri.
ab-123|Dice Franceso non abbiamo proprio niente niente?.
ab-125|guardati intorno l'unico oggetto che c'è qui è il vangelo che usiamo per dir messa.
ab-126|e Francesco dice.
ab-127|ma vendiamolo!.
ab-128|Vendiamolo il vangelo e aiutiamo la nostra mamma ed Dio sarà molto più contento se facciamo così che non di vederci che usiamo il vangelo per cantare messa.
ab-129|Ecco.
ab-130|i capi dei francescani cominciano ad alzare un sopracciglio.
ab-131|poi si va avanti a leggere quel che racconta tommaso da celano, ne racconta tante cose tommaso da celano.
ab-132|quella volta che san francesco si èmesso a predicare agli uccelli.
ab-133|I capi dell'ordine francescano dicono: speriamo che stavolta gli uccellini sono inoffensivi no!.
ab-134|San Francesco si è messo predicare agli uccelli perché era andato a Roma.
ab-135|a parlare in pubblico e i romani non hanno voluto starlo a sentire.
ab-136|Perché Roma è una città del vizio e della corruzione. La città meno cristiana che ci sia e quindi francesco ha detto: non volete starmi a sentire? io me ne vado allora piuttosto. Esce, va alla discarica. Alla discarica comunale ci sono tutti gli uccellacci che svolazzano sulle discariche e san francesco si mette a predicare a loro.
ab-137|E poi francesco non era perfetto sbagliava e si arrabbiava, perdeva la pazienza.
ab-138|E queste cose tommaso da celano le racconta.
ab-139|Quella volta che c'era un frate che faceva assistenza ai lebbrosi.
ab-140|Nella loro casa perché i lebbrosi hanno la loro casetta però ci devono stare chiusi dentro.
ab-141|E invece il frate aveva fatto amicizia con uno di questi lebbrosi e lo portava sempre fuori a messa insieme a lui, e francesco gli diceva lascia perdere non portarlo questo arriva piagato sanguinante gocciolante alla gente.
ab-142|L'altro non la capisce e una bella volta francesco si arrabbia lo manda al diavol gli ordina di riportarsi via il lebbroso e di non farlo più vedere.
ab-143|poi si pente.
ab-144|Si rende conto di quel che ha fatto.
ab-145|E allora ha bisogno di fare penitenza.
ab-146|E va alla casa dei lebbrosi e si siede a tavola con loro e mangia con loro. Ora naturalmente sapete come funziona nel medioevo si mangia sempre su una tovaglia di bucato, guai a non averla! però però poi si pesca con le dita dal piatto comune.
ab-147|E i lebbrosi con le loro dita sanguinanti e piene di piaghe pescano e francesco pesca.
ab-148|E dice tommaso da celano: e gli altri frati stavano a guardare molto addolorati e incerti su cosa dovevano pensare.
ab-149|I capi dell'ordine francescano dicono a tommaso: ma francesco non era così!.
ab-150|francesco era grande francesco non sbagliava mai!.
ab-151|toglile un po' di queste cose.
ab-152|E francesco e tommaso da celano scrive la vita seconda.
ab-153|In cui risulta che i genitori di francesco erano molto religiosi e pii.
ab-154|E che francesco fin da bambino aveva la vocazione religiosa e così via, e così via.
ab-155|Però i leader dell'ordine francescano gli dicono: tommaso, però non hai mica parlato abbastanza dei miracoli.
ab-156|Francesco è un grande santo ha fatto tanti miracoli, scrivi!.
ab-157|E tommaso da celano scrive una terza vita di san francesco dove ci mette tutti i miracoli, e però nell'introduzione dice,
ab-158|più o meno adesso basta non possono pretendere che io dica che il quadro e tondo.
ab-159|e quindi certi di quei racconti scomodi li lascia.
ab-160|Finché un po di anni dopo il generale dell'ordine francescano, san bonaventura.
ab-161|Decide che effettivamente non va bene. L'immagine di francesco non può essere affidata a questi testi, bisogna scriverne un'altra biografia quella veramente autorizzata, definitiva.
ab-162|Bonaventura scrive la legenda maior.
ab-163|In cui tutte le cose sgradevoli sono sparite, Francesco non ha mai un dubbio.
ab-164|Francesco non esita mai, non sbaglia mai è sempre serafico e sorridente e soprattutto è inimitabile è un altro cristo.
ab-165|è inutile che i francescani stiano a dire dovremmo stare scalzi come lui no no è impossibile ormai l'ordine non più tanta voglia di estremismi.
ab-166|E bonaventura da all'ordine quello che serve in quel momento per motivare i membri. Francesco era un altro cristo non è che possiamo imitarlo, noi poveri uomini. Dopodiché.
ab-167|Bonaventura manda una circolare a tutti i conventi francescani.
ab-168|Dicendo: adesso voi andate in biblioteca.
ab-169|Prendete tutte le vite di san francesco che avete e le bruciate.
ab-170|E io vi manderò.
ab-171|quella definitiva in sostituzione.
ab-172|E per secoli nessuno ha saputo niente delle vite scritte da tommaso da celano e da altri.
ab-173|poi tra otto e novecento in qualche monastero benedettino.
ab-174|dove delle circolari dei francescani se ne infischiavano sono stati ritrovati singoli esemplari di queste vite e si è visto che la immagine di francesco che avevamo era tutta diversa da quella da quella che si credeva, che che era in realtà insomma!.
ab-175|L'ho fatta lunga perché è un esempio straordinario questo di come nel medioevo si può costruire e stravolgere la biografia di un grande personaggio in questo caso il fondatore di un ordine.
ab-176|per dei motivi precisi all'ordine serve che l'immagine sia quella e non un'altra.
ab-177|finché uno è vivo.
ab-178|può dare un'impronta.
ab-179|quando poi muore, non è detto che continui.
ab-180|e certe volte anche da vivo non si riesce. Prima accennavo un possibile parallelo tra san francesco e steve jobs.
ab-181|steve jobs.
ab-182|ha questo per esempio in comune con san francesco: le idee chiarissime sull'importanza del look.
ab-183|Questa organizzazione deve essere composta da persone riconoscibili all'aspetto.
ab-184|forse non tutti sanno che.
ab-185|tutti sanno naturalmente che steve jobs andavasempre in giro con un maglioncino nero a collo alto e jeans.
ab-186|io non avevo mai fatto caso che dovessero essere jeans senza cintura.
ab-187|ma la biografia autorizzata di steve jobs.
ab-188|quella di isaacson di walter isaacson.ci svela che invece il look era proprio quello: jeans senza cintura e maglioncino nero.,
ab-189|Quello che svela il biografo è che steve jobs.
ab-190|che il biografo tanto per non perdere l'analogia, spesso chiama il visionario.
ab-191|steve jobs fra le altre visioni che aveva per il futuro della apple.
ab-192|ha tentato più volte di imporre a tutti i membri dell'or dell'azienda.
ab-193|di portare lo stesso abbigliamento.
ab-194|più volte ha cercato di convincerli che ogni dipendente della apple doveva avere lo stesso maglioncino nero e gli stessi jeans senza cintura.
ab-195|poi.
ab-196|non c'è mai riuscito.
ab-197|a cupertino gli hanno sempre detto che loro volevano continuare a vestirsi come volevano loro jobs alla fine ha rinunciato però a quel punto ha deciso che lui almeno non avrebbe più ceduto.
ab-198|e deliberatamente si è sempre vestito allo stesso modo non aveva altri abiti. Quando il biografo va a trovarlo.
ab-199|job la biografia è stata scritta ha cominciato a scrivere quando era ancora vivo e jobs lo porta nel suo guardaroba dove ha un centinaio di maglioncini neri tutti uguali.
ab-200|e gli dice questo è il mio abbigliamento.
ab-201|calcolo che mi bastino per il resto della vita.
ab-202|previsione corretta fra l'altro.
ab-203|Francesco invece è riuscito a imporre ai suoi frati di vestirsi tutti allo stesso modo.
ab-204|finché era vivo.
ab-205|perché sembra che i francescani si vestano sempre così.
ab-206|in realtà francesco ai frati ha detto chiaramente: guardate come si vestono i poveri, guardate come si vestono i braccianti.
ab-207|un saio di tela di sacco una corda alla vita perché non possono pagarsi una cintura di pelle è un cappuccio.
ab-208|questo è un dettaglio che a noi moderni rischia di sfuggire l'occhio per i dettagli della moda. Loro invece lo vedevano al volo lo vedi come vestono i contadini? un cappuccio a punta.
ab-209|è una cosa che piace ai poveri contadini i giovani snob di città come era francesco da giovane quindi lui lo sa bene ai giovani snob di città quel quei cappucci a punta non li metterebbero mai.
ab-210|cappucci ampi arrotondati.
ab-211|francesco impone il saio fatto di tela di sacco col cappuccio da contadino.
ab-212|appena è morto.
ab-213|cominciano a comparire i sai di stoffe più pregiate
ab-214|comodi ben tagliati e il cappuccio.
ab-215|si arrotonda.
ab-216|si amplia diventa un cappuccio alla moda come lo portano i giovanotti eleganti non più il cappuccio a punta da contadini.
ab-217|sembra una cosa da niente ma gli storici dell'arte.
ab-218|con le tecnologie di cui dispongono oggi hanno visto che in diverse tavole.
ab-219|dipinte dell'epoca in cui era raffigurato san francesco,,
ab-220|a un certo punto è stato fatto un piccolo intervento hanno cancellato il cappuccio a punta.
ab-221|e gli hanno rimesso il cappuccio bello arrotondato alla moda.
ab-222|dopodiché gruppetti di frati francescani continuano a ricordarsi che non era quella l'idea di francesco vanno avanti secoli con questa minoranza che litiga fino a quando la minoranza non decide di uscire e di fondare, come sapete l'ordine dei cappuccini.
ab-223|che si chiamano così esclusivamente per via della valenza simbolica che loro percepivano in questo in questo cappuccio.
ab-224|ora questa faccenda.
ab-225|dell'abito uguale per tutti.
ab-226|non è soltanto come poteva pensare francesco di imporre come dire ai frati di essere veramente umili.
ab-227|di essere veramente uguali agli ultimi.
ab-228|ma c'è anche un'altra cosa che anche francesco sicuramente sapeva.
ab-229|che bisogna essere riconoscibili.
ab-230|per gli ordini religiosi del medioevo la riconoscibilità è un elemento fondamentale del successo perché sono in concorrenza fra loro.,,
ab-231|tanto per fare un esempio.
ab-232|c'è una fase in cui tra i monaci benedettini il monastero di cluny è particolarmente autorevole conosciuto, molti altri monasteri.
ab-233|si sottomettono all'abate di cluny, gli chiedono mandaci uno dei tuoi per insegnarci come si fa è una specie di franchising questo.
ab-234|per molto tempo i benedettini sono soprattutto cluniacensi.
ab-235|poi viene il momento in cui nasce un nuovo monastero molto ambizioso.
ab-236|che vuole sostituire cluny.
ab-237|e diventare il nuovo monastero guida del mondo benedettino è il monastero di sitò, sono i cistercensi.
ab-238|che hanno intenzione di sostituire i monaci cluniacensi come ordine di successo.
ab-240|non ribadirò mai abbastanza che ordine di successo vuol dire un ordine che attira non soltanto reclute ma donazioni elemosine donazioni anche molto consistenti.
ab-241|e quando poi a forza di ricevere donazioni ai monasteri i priorati in tutta europa come hanno i cluniacensi eh bè a quel punto l'abate di cluny diventa uno degli uomini più potenti della cristianità.
ab-242|è il suo posto che vorrebbe prendere la batte di sitò.
ab-243|e i cistercensi cominciano a studiare come fare per soppiantare i cluniacensi vanno a rileggere la regola benedettina.
ab-244|e scoprono che nella regola benedettina.
ab-245|non c'è scritto da nessuna parte di che colore deve essere l'abito.
ab-246|deve essere una tonaca modesta.
ab-247|di stoffa non tinta in colori vistosi ma il colore non è precisato fino a quel momento per consuetudine i monaci benedettini e specialmente cluniacensi vestivano di nero.
ab-248|i cistercensi vestiranno di bianco.
ab-249|devono essere immediatamente riconoscibili noi siamo diversi.
ab-250|e c'è anche come dire una capacità di marketing in questo nel cogliere la capacità del pubblico.
